# SHID	PATH
R0BCnzp6	/Users/zzz/GitHub/tech/脚本/yt/yt_thumbnail.sh
Yjd7EHuw	/Users/zzz/GitHub/tech/脚本/yt/yt_urls.sh
71Dp6FlP	/Users/zzz/GitHub/tech/脚本/yt/yt_tracklist.sh
9I3z9gZT	/Users/zzz/GitHub/tech/脚本/files/files_enrich.basic.sh
bMZXVxPk	/Users/zzz/GitHub/tech/脚本/files/files_enrich.yt.sh
Aa2p1cxL	/Users/zzz/GitHub/tech/脚本/files/files_filter.sh
1v2RKqV4	/Users/zzz/GitHub/tech/脚本/files/files_enrich.audio.sh
vRLtu3ha	/Users/zzz/GitHub/tech/脚本/files/files_enrich.video.sh
FB5uMYAc	/Users/zzz/GitHub/tech/脚本/files/files_view.sh
lBi78Us8	/Users/zzz/GitHub/tech/脚本/files/files_scan.sh
